Number,m000,m100,m010,m001,xmean,ymean,zmean,mu002,mu020,mu200,mu110,mu101,mu011,eta002,eta020,eta200,eta110,eta101,eta011,I_1,I_2,I_3,J_1,J_2,J_3,EllipsoidalAxisA,EllipsoidalAxisB,EllipsoidalAxisC,RowMean,ColumnMean,PlaneMean,RowMin,ColumnMin,PlaneMin,RowMax,ColumnMax,PlaneMax,ColumnStart,RowStart,PlaneStart,Perimeter2d,FeretMin,FeretMax,RotationAngle2d,cellmask_mean,cellmask_var,cellmask_stdev,cellmask_max,cellmask_min,cellmask_median,cellmask_muc,cellmask_notempty,cellgood_mean,cellgood_var,cellgood_stdev,cellgood_max,cellgood_min,cellgood_median,cellgood_muc,cellgood_notempty,cellshape_mean,cellshape_var,cellshape_stdev,cellshape_max,cellshape_min,cellshape_median,cellshape_muc,cellshape_notempty,cellshape_8,cellshape_9,cellshape_10,cellshape_11,cellshape_12,cellshape_13,cellshape_14,cellshape_15,cellshape_16,cellshape_17,cellshape_18,cellshape_19,cellshape_20,cellshape_21
25,5.000000,2107.000000,1925.000000,0.000000,421.399999,385.000000,0.000000,0.000000,10.000000,1.199999,3.000000,0.000000,0.000000,0.000000,1.169607,0.140352,0.350882,0.000000,0.000000,1.309959,0.041039,0.000000,1.309959,0.202581,-0.000000,0.485209,3.060597,0.000000,385,421,0,383,421,0,387,422,0,421,383,0,5,1.046496,4.185984,0.299209,157.399999,    14.300000,     3.781534,   161.000000,   152.000000,   157.000000,   787.000000,5,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0,9,1,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
26,12.000000,5101.000000,5773.000000,0.000000,425.083333,481.083333,0.000000,0.000000,26.916666,26.916666,19.916666,0.000000,0.000000,0.000000,0.979744,0.979744,0.724950,0.000000,0.000000,1.959489,0.434346,0.000000,1.959489,0.659049,-0.000000,3.524101,1.362447,0.000000,481,425,0,478,423,0,483,428,0,423,480,0,12,7.071067,7.071067,-0.785398,159.333333,    14.060606,     3.749747,   165.000000,   151.000000,   159.000000,  1912.000000,12,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0,9,1,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
27,7408.000000,3997534.000000,4423199.000000,0.000000,539.623920,597.084098,0.000000,0.000000,3617328.606775,9919488.241357,-3449316.702212,0.000000,0.000000,0.000000,25.048784,68.689122,-23.885358,0.000000,0.000000,93.737907,1150.068686,0.000000,93.737907,33.912662,-0.000000,76.375926,32.694911,0.000000,597,540,0,551,459,0,643,599,0,459,638,0,524,100.545901,153.004632,0.415276,145.151457,   100.839754,    10.041899,   197.000000,   120.000000,   145.000000,1075282.000000,7408,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000,1889040.000000,7408,5,9,1,357,638,460,611,597,606,599,592,599,554,598,-99,-99,-99,-99,-99,-99,-99,-99
28,5.000000,2332.000000,2996.000000,0.000000,466.399999,599.199999,0.000000,0.000000,2.799999,5.199999,-3.399999,0.000000,0.000000,0.000000,0.327489,0.608195,-0.397666,0.000000,0.000000,0.935685,0.041039,0.000000,0.935685,0.202581,-0.000000,2.553599,0.581544,0.000000,599,466,0,598,465,0,600,468,0,465,600,0,5,2.449961,3.674941,0.615751,150.199999,    11.700000,     3.420526,   153.000000,   146.000000,   152.000000,   751.000000,5,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0,9,1,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
29,3.000000,1413.000000,1790.000000,0.000000,471.000000,596.666666,0.000000,0.000000,0.666666,2.000000,-1.000000,0.000000,0.000000,0.000000,0.154080,0.462240,-0.231120,0.000000,0.000000,0.616321,0.017805,0.000000,0.616321,0.133437,-0.000000,1.940315,0.441877,0.000000,597,471,0,596,470,0,597,472,0,470,597,0,3,1.134205,2.268410,0.491396,151.333333,     9.333333,     3.055050,   154.000000,   148.000000,   152.000000,   454.000000,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0,9,1,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
30,34.000000,16500.000000,21872.000000,0.000000,485.294117,643.294117,0.000000,0.000000,101.058823,301.058823,-143.941176,0.000000,0.000000,0.000000,0.917492,2.733250,-1.306812,0.000000,0.000000,3.650742,0.799978,0.000000,3.650742,0.894414,-0.000000,6.540827,1.712291,0.000000,643,485,0,640,480,0,646,491,0,480,645,0,30,6.770799,12.413132,0.481808,150.147058,    11.462566,     3.385641,   158.000000,   144.000000,   150.000000,  5105.000000,34,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0,9,1,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
31,5881.000000,3158773.000000,3910570.000000,0.000000,537.114946,664.949838,0.000000,0.000000,2774702.202345,3183916.296207,-825119.090800,0.000000,0.000000,0.000000,26.138548,29.993471,-7.772875,0.000000,0.000000,56.132020,723.568223,0.000000,56.132020,26.899223,-0.000000,50.567941,37.706576,0.000000,665,537,0,625,494,0,716,585,0,494,675,0,385,115.538287,115.538287,0.663863,146.411494,    91.085745,     9.543885,   174.000000,   121.000000,   146.000000,861046.000000,5881,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,6,9,1,348,696,496,698,498,709,509,711,511,715,515,625,585,-99,-99,-99,-99,-99,-99
32,12.000000,6046.000000,6041.000000,0.000000,503.833333,503.416666,0.000000,0.000000,18.916666,7.666666,3.833333,0.000000,0.000000,0.000000,0.688551,0.279060,0.139530,0.000000,0.000000,0.967611,0.172678,0.000000,0.967611,0.415546,-0.000000,1.471600,2.590771,0.000000,503,504,0,501,503,0,505,505,0,503,501,0,11,2.092917,4.185835,0.299094,144.416666,    21.537878,     4.640892,   154.000000,   138.000000,   143.000000,  1733.000000,12,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0,9,1,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
33,7696.000000,4530070.000000,5770424.000000,0.000000,588.626559,749.795218,0.000000,0.000000,3536859.264032,11916250.731285,4235726.457379,0.000000,0.000000,0.000000,23.277215,78.424703,27.876687,0.000000,0.000000,101.701919,1048.399075,0.000000,101.701919,32.378991,-0.000000,83.435635,29.997047,0.000000,750,589,0,703,511,0,793,674,0,511,735,0,514,97.526010,176.630440,-0.395430,146.112655,   104.106475,    10.203258,   199.000000,   123.000000,   145.000000,1124483.000000,7696,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000,1962480.000000,7696,3,9,1,354,776,674,708,537,735,511,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
34,35.000000,18493.000000,17443.000000,0.000000,528.371428,498.371428,0.000000,0.000000,152.171428,94.171428,-35.828571,0.000000,0.000000,0.000000,1.329155,0.822548,-0.312947,0.000000,0.000000,2.151704,0.995358,0.000000,2.151704,0.997676,-0.000000,2.852682,4.227418,0.000000,498,528,0,495,524,0,502,531,0,524,501,0,24,7.755917,7.755917,-0.445171,153.542857,    20.784873,     4.559043,   161.000000,   144.000000,   155.000000,  5374.000000,35,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0,9,1,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
35,10.000000,5339.000000,4360.000000,0.000000,533.899999,436.000000,0.000000,0.000000,6.000000,12.899999,-3.000000,0.000000,0.000000,0.000000,0.278495,0.598764,-0.139247,0.000000,0.000000,0.877260,0.147363,0.000000,0.877260,0.383879,-0.000000,2.345575,1.383469,0.000000,436,534,0,435,532,0,437,536,0,532,437,0,10,2.135282,4.270564,0.357871,158.799999,    12.177777,     3.489667,   164.000000,   154.000000,   158.000000,  1588.000000,10,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0,9,1,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
36,5.000000,2692.000000,2191.000000,0.000000,538.399999,438.199999,0.000000,0.000000,2.799999,1.199999,0.599999,0.000000,0.000000,0.000000,0.327489,0.140352,0.070176,0.000000,0.000000,0.467842,0.041039,0.000000,0.467842,0.202581,-0.000000,0.925949,1.603791,0.000000,438,538,0,437,538,0,439,539,0,538,437,0,5,1.054092,2.108185,0.321750,160.399999,     9.300000,     3.049590,   162.000000,   155.000000,   162.000000,   802.000000,5,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0,9,1,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
37,1.000000,542.000000,442.000000,0.000000,542.000000,442.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-nan,-nan,0.000000,442,542,0,442,542,0,442,542,0,542,442,0,1,0.000000,0.000000,-nan,0.000000,     0.000000,     0.000000,   160.000000,   160.000000,   160.000000,   160.000000,1,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0,9,1,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
38,28.000000,15242.000000,14033.000000,0.000000,544.357142,501.178571,0.000000,0.000000,112.107142,58.428571,30.214285,0.000000,0.000000,0.000000,1.318527,0.687196,0.355359,0.000000,0.000000,2.005724,0.779807,0.000000,2.005724,0.883067,-0.000000,2.416826,4.045558,0.000000,501,544,0,497,542,0,504,547,0,542,501,0,24,5.481419,7.673987,0.422242,157.285714,    16.433862,     4.053870,   166.000000,   150.000000,   157.000000,  4404.000000,28,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0,9,1,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
39,7.000000,3819.000000,2977.000000,0.000000,545.571428,425.285714,0.000000,0.000000,7.428571,1.714285,0.857142,0.000000,0.000000,0.000000,0.554763,0.128022,0.064011,0.000000,0.000000,0.682785,0.066924,0.000000,0.682785,0.258698,-0.000000,0.981344,2.140075,0.000000,425,546,0,424,545,0,427,546,0,545,424,0,7,1.010713,3.032139,0.145728,163.714285,     5.238095,     2.288688,   168.000000,   161.000000,   163.000000,  1146.000000,7,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0,9,1,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
40,4.000000,2190.000000,1718.000000,0.000000,547.500000,429.500000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.157490,0.157490,0.000000,0.000000,0.000000,0.314980,0.024803,0.000000,0.314980,0.157490,-0.000000,-nan,-nan,0.000000,430,548,0,429,547,0,430,548,0,547,429,0,4,1.000000,1.000000,-nan,160.500000,     4.333333,     2.081665,   163.000000,   158.000000,   160.000000,   642.000000,4,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0,9,1,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
41,36.000000,19957.000000,18071.000000,0.000000,554.361111,501.972222,0.000000,0.000000,278.972222,50.305555,46.361111,0.000000,0.000000,0.000000,2.346880,0.423200,0.390017,0.000000,0.000000,2.770080,0.841086,0.000000,2.770080,0.917107,-0.000000,2.111730,5.579070,0.000000,502,554,0,497,552,0,507,556,0,552,498,0,27,4.075366,10.188415,0.192615,153.722222,    47.749206,     6.910080,   169.000000,   140.000000,   153.000000,  5534.000000,36,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0,9,1,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
42,5251.000000,3224683.000000,1976082.000000,0.000000,614.108360,376.324890,0.000000,0.000000,2589179.736811,3644479.342981,1557960.137306,0.000000,0.000000,0.000000,28.368704,39.931240,17.070005,0.000000,0.000000,68.299945,841.412500,0.000000,68.299945,29.007111,-0.000000,57.464881,31.949651,0.000000,376,614,0,317,556,0,427,671,0,556,333,0,515,135.360563,141.513316,-0.622120,149.291182,   120.396529,    10.972535,   183.000000,   119.000000,   149.000000,783928.000000,5251,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000,1339005.000000,5251,7,9,1,350,426,611,421,623,380,671,317,571,326,563,329,560,332,557,-99,-99,-99,-99
43,5.000000,2790.000000,2330.000000,0.000000,558.000000,466.000000,0.000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.169607,0.000000,0.000000,0.000000,0.000000,1.169607,0.000000,0.000000,1.169607,0.000000,-0.000000,0.000000,inf,0.000000,466,558,0,464,558,0,468,558,0,558,464,0,5,0.000000,4.000000,0.000000,151.000000,     5.000000,     2.236067,   154.000000,   148.000000,   151.000000,   755.000000,5,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0,9,1,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
44,8.000000,4482.000000,3483.000000,0.000000,560.250000,435.375000,0.000000,0.000000,3.875000,7.500000,1.250000,0.000000,0.000000,0.000000,0.242187,0.468750,0.078125,0.000000,0.000000,0.710937,0.107421,0.000000,0.710937,0.327752,-0.000000,1.971644,1.310568,0.000000,435,560,0,434,559,0,436,562,0,559,435,0,8,2.094721,3.142082,-0.301874,161.625000,     2.267857,     1.505940,   163.000000,   159.000000,   162.000000,  1293.000000,8,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0,9,1,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
45,3220.000000,1890434.000000,1630983.000000,0.000000,587.091304,506.516459,0.000000,0.000000,1128370.127639,807539.156521,-416059.839130,0.000000,0.000000,0.000000,23.730692,16.983313,-8.750132,0.000000,0.000000,40.714006,326.460976,0.000000,40.714006,18.068231,-0.000000,25.209583,41.487550,0.000000,507,587,0,467,559,0,547,617,0,559,494,0,281,70.341908,97.023321,-0.601400,147.670807,    68.384919,     8.269517,   173.000000,   123.000000,   148.000000,475500.000000,3220,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,3,9,2,171,546,565,468,604,495,560,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
46,4546.000000,2815456.000000,3050787.000000,0.000000,619.326000,671.092608,0.000000,0.000000,2033808.011658,2271180.866695,-1327569.246370,0.000000,0.000000,0.000000,27.006649,30.158690,-17.628604,0.000000,0.000000,57.165340,503.717481,0.000000,57.165340,22.443651,-0.000000,55.000681,26.671863,0.000000,671,619,0,624,567,0,713,665,0,567,700,0,404,120.609595,132.806071,0.740816,145.828640,    81.976570,     9.054091,   175.000000,   121.000000,   146.000000,662937.000000,4546,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,5,9,2,171,701,568,642,665,639,660,627,658,626,643,-99,-99,-99,-99,-99,-99,-99,-99
47,7110.000000,4623270.000000,2281897.000000,0.000000,650.248945,320.941912,0.000000,0.000000,3001241.009985,9315309.367085,-158273.185654,0.000000,0.000000,0.000000,21.952032,68.135139,-1.157660,0.000000,0.000000,90.087171,1494.364618,0.000000,90.087171,38.657012,-0.000000,67.632426,38.355469,0.000000,321,650,0,270,572,0,375,709,0,572,307,0,516,105.032941,137.042980,0.025045,144.791701,   116.323605,    10.785342,   186.000000,   116.000000,   146.000000,1029469.000000,7110,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000,1813050.000000,7110,6,9,1,344,375,675,277,705,275,703,270,698,298,581,308,572,-99,-99,-99,-99,-99,-99
48,4935.000000,3291249.000000,2846801.000000,0.000000,666.919756,576.859371,0.000000,0.000000,1608502.404052,3259818.223707,-1020024.688753,0.000000,0.000000,0.000000,19.144271,38.798104,-12.140254,0.000000,0.000000,57.942375,595.375642,0.000000,57.942375,24.400320,-0.000000,54.336812,29.733778,0.000000,577,667,0,537,603,0,612,714,0,603,592,0,439,83.098652,122.986005,0.445160,147.321580,    84.357245,     9.184620,   175.000000,   121.000000,   148.000000,727032.000000,4935,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000,1258425.000000,4935,7,9,1,341,597,603,611,626,611,636,574,714,551,712,541,708,539,706,-99,-99,-99,-99
49,10591.000000,7241125.000000,7514022.000000,0.000000,683.705504,709.472382,0.000000,0.000000,9591371.671792,9643934.469072,-794980.639882,0.000000,0.000000,0.000000,41.238047,41.464041,-3.418014,0.000000,0.000000,82.702088,1698.213280,0.000000,82.702088,41.209383,-0.000000,61.605884,56.705114,0.000000,709,684,0,637,608,0,772,741,0,608,715,0,550,185.057987,187.840814,0.768874,146.850061,   118.128035,    10.868672,   190.000000,   122.000000,   147.000000,1555289.000000,10591,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000,2700705.000000,10591,7,9,1,360,716,608,725,613,772,677,756,733,644,698,637,677,640,671,-99,-99,-99,-99
50,6052.000000,4033348.000000,3041570.000000,0.000000,666.448777,502.572703,0.000000,0.000000,3722417.010574,3120521.120950,-1459925.461995,0.000000,0.000000,0.000000,33.751504,28.294057,-13.237281,0.000000,0.000000,62.045561,779.741392,0.000000,62.045561,27.923849,-0.000000,35.235037,56.199688,0.000000,503,666,0,451,611,0,549,709,0,611,545,0,430,126.417715,126.417715,-0.683752,146.200925,   116.878478,    10.811035,   178.000000,   118.000000,   146.000000,884808.000000,6052,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000,1543260.000000,6052,4,9,2,177,547,611,471,706,456,700,451,679,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
